ā,a1
á,a2
a,a5
āi,ai1
ái,ai2
ǎi,ai3
ài,ai4
ai,ai5
ān,an1
án,an2
ǎn,an3
àn,an4
āng,ang1
áng,ang2
ǎng,ang3
àng,ang4
āo,ao1
áo,ao2
ǎo,ao3
ào,ao4
ao,ao5
bā,ba1
bá,ba2
bǎ,ba3
bà,ba4
ba,ba5
bāi,bai1
bái,bai2
bǎi,bai3
bài,bai4
bai,bai5
bān,ban1
bǎn,ban3
bàn,ban4
ban,ban5
bāng,bang1
bǎng,bang3
bàng,bang4
bāo,bao1
báo,bao2
bǎo,bao3
bào,bao4
bao,bao5
bēi,bei1
běi,bei3
bèi,bei4
bei,bei5
bēn,ben1
běn,ben3
bèn,ben4
bēng,beng1
béng,beng2
běng,beng3
bèng,beng4
beng,beng5
biān,bian1
biǎn,bian3
biàn,bian4
bian,bian5
biāo,biao1
biǎo,biao3
biào,biao4
biao,biao5
bī,bi1
bí,bi2
bǐ,bi3
bì,bi4
bi,bi5
biē,bie1
bié,bie2
biě,bie3
biè,bie4
bīn,bin1
bǐn,bin3
bìn,bin4
bin,bin5
bīng,bing1
bǐng,bing3
bìng,bing4
bing,bing5
bō,bo1
bó,bo2
bǒ,bo2
bò,bo4
bo,bo5
bū,bu1
bú,bu2
bǔ,bu3
bù,bu4
cā,ca1
cǎ,ca3
cà,ca4
cāi,cai1
cái,cai2
cǎi,cai3
cài,cai4
cān,can1
cán,can2
cǎn,can3
càn,can4
can,can5
cāng,cang1
cáng,cang2
càng,cang4
cang,cang5
cāo,cao1
cáo,cao2
cǎo,cao3
cào,cao4
cao,cao5
cè,ce4
cèi,cei4
cēn,cen1
cén,cen2
cēng,ceng1
céng,ceng2
cèng,ceng4
chā,cha1
chá,cha2
chǎ,cha3
chà,cha4
chāi,chai1
chái,chai2
chǎi,chai3
chài,chai4
chān,chan1
chán,chan2
chǎn,chan3
chàn,chan4
chan,chan5
chāng,chang1
cháng,chang2
chǎng,chang3
chàng,chang4
chang,chang5
chāo,chao1
cháo,chao2
chǎo,chao3
chào,chao4
chē,che1
ché,che2
chě,che3
chè,che4
chēn,chen1
chén,chen2
chěn,chen3
chèn,chen4
chen,chen5
chēng,cheng1
chéng,cheng2
chěng,cheng3
chèng,cheng4
cheng,cheng5
chī,chi1
chí,chi2
chǐ,chi3
chì,chi4
chi,chi5
chōng,chong1
chóng,chong2
chǒng,chong2
chòng,chong4
chōu,chou1
chóu,chou2
chǒu,chou2
chòu,chou4
chuā,chua1
chuǎ,chua3
chuà,chua4
chuāi,chuai1
chuái,chuai2
chuǎi,chuai3
chuài,chuai4
chuān,chuan1
chuán,chuan2
chuǎn,chuan3
chuàn,chuan4
chuāng,chuang1
chuáng,chuang2
chuǎng,chuang3
chuàng,chuang4
chū,chu1
chú,chu2
chǔ,chu3
chù,chu4
chu,chu5
chuī,chui1
chuí,chui2
chuǐ,chui3
chuì,chui4
chūn,chun1
chún,chun2
chǔn,chun3
chuō,chuo1
chuò,chuo4
cī,ci1
cí,ci2
cǐ,ci3
cì,ci4
cōng,cong1
cóng,cong2
cǒng,cong2
còng,cong4
cong,cong5
cōu,cou1
cóu,cou2
còu,cou4
cuān,cuan1
cuán,cuan2
cuàn,cuan4
cū,cu1
cú,cu2
cǔ,cu3
cù,cu4
cui,ci5
cuī,cui1
cuǐ,cui3
cuì,cui4
cūn,cun1
cún,cun2
cǔn,cun3
cùn,cun4
cuō,cuo1
cuó,cuo2
cuǒ,cuo2
cuò,cuo4
dā,da1
dá,da2
dǎ,da3
dà,da4
da,da5
dāi,dai1
dǎi,dai3
dài,dai4
dai,dai5
dān,dan1
dǎn,dan3
dàn,dan4
dāng,dang1
dǎng,dang3
dàng,dang4
dāo,dao1
dáo,dao2
dǎo,dao3
dào,dao4
dao,dao5
dē,de1
dé,de2
de,de5
dèn,den4
dēng,deng1
děng,deng3
dèng,deng4
deng,deng5
diǎ,dia3
diān,dian1
diǎn,dian3
diàn,dian4
dian,dian5
diāo,djiao1
diǎo,diao3
diào,diao4
diao,diao5
dī,di1
dí,di2
dǐ,di3
dì,di4
di,di5
die,de5
diē,die1
dié,die2
diě,die3
diè,die4
dìn,din4
dīng,ding1
dǐng,ding3
dìng,ding4
ding,ding5
diū,diu1
dōng,dong1
dǒng,dong2
dòng,dong4
dong,dong5
dōu,dou1
dǒu,dou2
dòu,dou4
dou,dou5
duān,duan1
duǎn,duan3
duàn,duan4
dū,du1
dú,du2
dǔ,du3
dù,du4
duī,dui1
duǐ,dui3
dùi,dui4
duì,dui4
dūn,dun1
dǔn,dun3
dùn,dun4
dun,dun5
duō,duo1
duó,duo2
duǒ,duo2
duò,duo4
duo,duo5
ē,e1
é,e2
ě,e3
è,e4
e,e5
éi,ei2
ēn,en1
èn,en3
ěn,en3
ēng,eng1
ér,er2
ěr,er3
èr,er4
fā,fa1
fá,fa2
fǎ,fa3
fà,fa4
fa,fa5
fān,fan1
fán,fan2
fǎn,fan3
fàn,fan4
fan,fan5
fāng,fang1
fáng,fang2
fǎng,fang3
fàng,fang4
fang,fang5
fēi,fei1
féi,fei2
fěi,fei3
fèi,fei4
fei,fei5
fēn,fen1
fén,fen2
fěn,fen3
fèn,fen4
fen,fen5
fēng,feng1
féng,feng2
fěng,feng3
fèng,feng4
feng,feng5
fiào,fiao4
fó,fo2
fo,fo5
fōu,fou1
fóu,fou2
fǒu,fou2
fū,fu1
fú,fu2
fǔ,fu3
fù,fu4
fu,fu5
gā,ga1
gá,ga2
gǎ,ga3
gà,ga4
gāi,gai1
gǎi,gai3
gài,gai4
gān,gan1
gǎn,gan3
gàn,gan4
gāng,gang1
gǎng,gang3
gàng,gang4
gāo,gao1
gǎo,gao3
gào,gao4
gē,ge1
gé,ge2
gě,ge3
gè,ge4
ge,ge5
gěi,gei3
gēn,gen1
gén,gen2
gěn,gen3
gèn,gen4
gēng,geng1
gěng,geng3
gèng,geng4
geng,geng5
gōng,gong1
gǒng,gong2
gòng,gong4
gong,gong5
gōu,gou1
gǒu,gou2
gòu,gou4
guā,gua1
guá,gua2
guǎ,gua3
guà,gua4
gua,gua5
guāi,guai1
guǎi,guai3
guài,guai4
guāng,guang1
guǎng,guang3
guàng,guang4
guang,guang5
guān,guan1
guǎn,guan3
guàn,guan4
gū,gu1
gú,gu2
gǔ,gu3
gù,gu4
gu,gu5
guī,gui1
guǐ,gui3
guì,gui4
gǔn,gun3
gùn,gun4
guō,guo1
guó,guo2
guǒ,guo2
guò,guo4
hā,ha1
há,ha2
hǎ,ha3
ha,ha5
hāi,hai1
hái,hai2
hǎi,hai3
hài,hai4
hai,hai5
hāng,hang1
háng,hang2
hàng,hang4
hang,hang5
hān,han1
hán,han2
hǎn,han3
hàn,han4
han,han5
hāo,hao1
háo,hao2
hǎo,hao3
hào,hao4
hao,hao5
hē,he1
hé,he2
hè,he4
he,he5
hēi,hei1
hēng,heng1
héng,heng2
hèng,heng4
heng,heng5
hén,hen2
hěn,hen3
hèn,hen4
hm,hm5
hōng,hong1
hóng,hong2
hǒng,hong2
hòng,hong4
hōu,hou1
hóu,hou2
hǒu,hou2
hòu,hou4
huā,hua1
huá,hua2
huà,hua4
hua,hua5
huái,huai2
huài,huai4
huāng,huang1
huáng,huang2
huǎng,huang3
huàng,huang4
huang,huang5
huān,huan1
huán,huan2
huǎn,huan3
huàn,huan4
huan,huan5
hū,hu1
hú,hu2
hǔ,hu3
hù,hu4
hu,hu5
hui,hi5
huī,hui1
huí,hui2
huǐ,hui3
huì,hui4
hūn,hun1
hún,hun2
hǔn,hun3
hùn,hun4
huō,huo1
huó,huo2
huǒ,huo2
huò,huo4
jiā,jia1
jiá,jia2
jiǎ,jia3
jià,jia4
jia,jia5
jiāng,jiang1
jiǎng,jiang3
jiang,jiang5
jiàng,jiang5
jiān,jian1
jiǎn,jian3
jiàn,jian4
jian,jian5
jiāo,jiao1
jiǎo,jiao3
jiào,jiao4
jiao,jiao5
jie,je5
jiē,jie1
jié,jie2
jiě,jie3
jiè,jie4
jī,ji1
jí,ji2
jǐ,ji3
jì,ji4
ji,ji5
jīng,jing1
jǐng,jing3
jìng,jing4
jing,jing5
jīn,jin1
jǐn,jin3
jìn,jin4
jin,jin5
jiōng,jiong1
jiǒng,jiong2
jiū,jiu1
jiú,jiu2
jiǔ,jiu3
jiù,jiu4
jiu,jiu5
juān,juan1
juǎn,juan3
juàn,juan4
juē,jue1
jué,jue2
juě,jue3
juè,jue4
jū,ju1
jú,ju2
jǔ,ju3
jù,ju4
ju,ju5
jūn,jun1
jǔn,jun3
jùn,jun4
kāi,kai1
kǎi,kai3
kài,kai4
kā,ka1
kǎ,ka3
ka,ka5
kāng,kang1
káng,kang2
kǎng,kang3
kàng,kang4
kān,kan1
kǎn,kan3
kàn,kan4
kāo,kao1
kǎo,kao3
kào,kao4
kē,ke1
ké,ke2
kě,ke3
kè,ke4
ke,ke5
kēng,keng1
kěng,keng3
kēn,ken1
kěn,ken3
kèn,ken4
kōng,kong1
kǒng,kong2
kòng,kong4
kong,kong5
kōu,kou1
kǒu,kou2
kòu,kou4
kuǎi,kuai3
kuài,kuai4
kuai,kuai5
kuā,kua1
kuǎ,kua3
kuà,kua4
kua,kua5
kuāng,kuang1
kuáng,kuang2
kuǎng,kuang3
kuàng,kuang4
kuang,kuang5
kuān,kuan1
kuǎn,kuan3
kuan,kuan5
kuī,kui1
kuí,kui2
kuǐ,kui3
kuì,kui4
kū,ku1
kú,ku2
kǔ,ku3
kù,ku4
kūn,kun1
kǔn,kun3
kùn,kun4
kun,kun5
kuò,kuo4
kuo,kuo5
lái,lai2
lǎi,lai3
lài,lai4
lā,la1
lá,la2
lǎ,la3
là,la4
la,la5
lāng,lang1
láng,lang2
lǎng,lang3
làng,lang4
lang,lang5
lán,lan2
lǎn,lan3
làn,lan4
lan,lan5
lāo,lao1
láo,lao2
lǎo,lao3
lào,lao4
lao,lao5
lēi,lei1
léi,lei2
lěi,lei3
lèi,lei4
lei,lei5
lē,le1
lè,le4
le,le5
lēng,leng1
léng,leng2
lěng,leng3
lèng,leng4
liǎ,lia3
liáng,liang2
liǎng,liang3
liang,liang5
liàng,liang5
lián,lian2
liǎn,lian3
liàn,lian4
lian,lian5
liāo,ljiao1
liáo,liao2
liǎo,liao3
liào,liao4
liao,liao5
lie,le5
liē,lie1
liě,lie3
liè,lie4
lī,li1
lí,li2
lǐ,li3
lì,li4
li,li5
líng,ling2
lǐng,ling3
lìng,ling4
ling,ling5
līn,lin1
lín,lin2
lǐn,lin3
lìn,lin4
liū,liu1
liú,liu2
liǔ,liu3
liù,liu4
liu,liu5
lo,lo5
lóng,long2
lǒng,long2
lòng,long4
long,long5
lōu,lou1
lóu,lou2
lǒu,lou2
lòu,lou4
luán,luan2
luǎn,luan3
luàn,luan4
lüè,lu:e2
lū,lu1
lú,lu2
lǘ,lu:2
lǔ,lu3
lǚ,lu:3
lù,lu4
lǜ,lu:4
lu,lu5
lü,lu:5
lūn,lun1
lún,lun2
lǔn,lun3
lùn,lun4
lun,lun5
luō,luo1
luó,luo2
luǒ,luo2
luò,luo4
mái,mai2
mǎi,mai3
mài,mai4
mā,ma1
má,ma2
mǎ,ma3
mà,ma4
ma,ma5
māng,mang1
máng,mang2
mǎng,mang3
màng,mang4
mān,man1
mán,man2
mǎn,man3
màn,man4
man,man5
māo,mao1
máo,mao2
mǎo,mao3
mào,mao4
méi,mei2
měi,mei3
mèi,mei4
mei,mei5
me,me5
méng,meng2
měng,meng3
mèng,meng4
meng,meng5
mén,men2
mèn,men4
men,men5
mián,mian2
miǎn,mian3
miàn,mian4
miāo,mjiao1
miáo,miao2
miǎo,miao3
miào,miao4
miē,mie1
mié,mie2
miè,mie4
mī,mi1
mí,mi2
mǐ,mi3
mì,mi4
míng,ming2
mǐng,ming3
mìng,ming4
ming,ming5
mín,min2
mǐn,min3
min,min5
miǔ,miu3
miù,miu4
ḿ,m2
mō,mo1
mó,mo2
mǒ,mo2
mò,mo4
mo,mo5
mōu,mou1
móu,mou2
mǒu,mou2
mòu,mou4
mú,mu2
mǔ,mu3
mù,mu4
mu,mu5
nái,nai2
nǎi,nai3
nài,nai4
ná,na2
nǎ,na3
nà,na4
nāng,nang1
náng,nang2
nǎng,nang3
nàng,nang4
nān,nan1
nán,nan2
nǎn,nan3
nàn,nan4
nan,nan5
nāo,nao1
náo,nao2
nǎo,nao3
nào,nao4
nao,nao5
néi,nei2
něi,nei3
nèi,nei4
nè,ne4
ne,ne5
néng,neng2
něng,neng3
nèng,neng4
nèn,nen4
niáng,niang2
niǎng,niang3
niàng,niang5
niān,nian1
nián,nian2
niǎn,nian3
niàn,nian4
nian,nian5
niǎo,niao3
niào,niao4
nie,ne5
niē,nie1
nié,nie2
niě,nie3
niè,nie4
níng,ning2
nǐng,ning3
nìng,ning4
ning,ning5
nī,ni1
ní,ni2
nǐ,ni3
nì,ni4
ni,ni5
nín,nin2
nǐn,nin3
nin,nin5
niū,niu1
niú,niu2
niǔ,niu3
niù,niu4
niu,niu5
ń,n2
ň,n3
ǹ,n4
n,n5
nóng,nong2
nǒng,nong2
nòng,nong4
nóu,nou2
nǒu,nou2
nòu,nou4
nuán,nuan2
nuǎn,nuan3
nuàn,nuan4
nüè,nu:e2
nún,nun2
nú,nu2
nǘ,nu:2
nǔ,nu3
nǚ,nu:3
nù,nu4
nǜ,nu:4
nuó,nuo2
nuǒ,nuo2
nuò,nuo4
ō,o1
ó,o2
o,o5
ōu,ou1
óu,ou2
ǒu,ou3
òu,ou4
ou,ou5
pāi,pai1
pái,pai2
pǎi,pai3
pài,pai4
pāng,pang1
páng,pang2
pǎng,pang3
pàng,pang4
pān,pan1
pán,pan2
pǎn,pan3
pàn,pan4
pan,pan5
pāo,pao1
páo,pao2
pǎo,pao3
pào,pao4
pao,pao5
pā,pa1
pá,pa2
pǎ,pa3
pà,pa4
pēi,pei1
péi,pei2
pěi,pei3
pèi,pei4
pei,pei5
pēng,peng1
péng,peng2
pěng,peng3
pèng,peng4
pēn,pen1
pén,pen2
pěn,pen3
pèn,pen4
piān,pian1
pián,pian2
piǎn,pian3
piàn,pian4
pian,pian5
piāo,pjiao1
piáo,piao2
piǎo,piao3
piào,piao4
piē,pie1
piě,pie3
piè,pie4
pīng,ping1
píng,ping2
pìng,ping4
ping,ping5
pīn,pin1
pín,pin2
pǐn,pin3
pìn,pin4
pī,pi1
pí,pi2
pǐ,pi3
pì,pi4
pi,pi5
pō,po1
pó,po2
pǒ,po2
pò,po4
po,po5
pōu,pou1
póu,pou2
pǒu,pou2
pū,pu1
pú,pu2
pǔ,pu3
pù,pu4
pu,pu5
qiāng,qiang1
qiáng,qiang2
qiǎng,qiang3
qiang,qiang5
qiàng,qiang5
qiān,qian1
qián,qian2
qiǎn,qian3
qiàn,qian4
qian,qian5
qiāo,qjiao1
qiáo,qiao2
qiǎo,qiao3
qiào,qiao4
qiao,qiao5
qiā,qia1
qiá,qia2
qiǎ,qia3
qià,qia4
qia,qia5
qie,qe5
qiē,qie1
qié,qie2
qiě,qie3
qiè,qie4
qīng,qing1
qíng,qing2
qǐng,qing3
qìng,qing4
qing,qing5
qīn,qin1
qín,qin2
qǐn,qin3
qìn,qin4
qiōng,qiong1
qióng,qiong2
qiòng,qiong4
qiong,qiong5
qī,qi1
qí,qi2
qǐ,qi3
qì,qi4
qi,qi5
qiū,qiu1
qiú,qiu2
qiǔ,qiu3
qiù,qiu4
qiu,qiu5
quān,quan1
quán,quan2
quǎn,quan3
quàn,quan4
quan,quan5
quē,que1
qué,que2
què,que4
qūn,qun1
qún,qun2
qǔn,qun3
qū,qu1
qú,qu2
qǔ,qu3
qù,qu4
qu,qu5
ráng,rang2
rǎng,rang3
ràng,rang4
rán,ran2
rǎn,ran3
ràn,ran4
ran,ran5
ráo,rao2
rǎo,rao3
rào,rao4
rēng,reng1
réng,reng2
rèng,reng4
rén,ren2
rěn,ren3
rèn,ren4
ren,ren5
rě,re3
rè,re4
rì,ri4
rōng,rong1
róng,rong2
rǒng,rong2
ròng,rong4
rong,rong5
róu,rou2
rǒu,rou2
ròu,rou4
ruán,ruan2
ruǎn,ruan3
ruàn,ruan4
ruá,rua2
ruí,rui2
ruǐ,rui3
ruì,rui4
rún,run2
rǔn,run3
rùn,run4
ruó,ruo2
ruò,ruo4
ruo,ruo5
rú,ru2
rǔ,ru3
rù,ru4
ru,ru5
sāi,sai1
sǎi,sai3
sài,sai4
sai,sai5
sāng,sang1
sǎng,sang3
sàng,sang4
sang,sang5
sān,san1
sǎn,san3
sàn,san4
san,san5
sāo,sao1
sǎo,sao3
sào,sao4
sao,sao5
sā,sa1
sǎ,sa3
sà,sa4
sa,sa5
sēng,seng1
sèng,seng4
sēn,sen1
sěn,sen3
sē,se1
sè,se4
se,se5
shāi,shai1
shǎi,shai3
shài,shai4
shāng,shang1
shǎng,shang3
shàng,shang4
shang,shang5
shān,shan1
shán,shan2
shǎn,shan3
shàn,shan4
shan,shan5
shāo,shao1
sháo,shao2
shǎo,shao3
shào,shao4
shao,shao5
shā,sha1
shǎ,sha3
shà,sha4
sha,sha5
shēng,sheng1
shéng,sheng2
shěng,sheng3
shèng,sheng4
sheng,sheng5
shēn,shen1
shén,shen2
shěn,shen3
shèn,shen4
shen,shen5
shē,she1
shé,she2
shě,she3
shè,she4
she,she5
shī,shi1
shí,shi2
shǐ,shi3
shì,shi4
shi,shi5
shōu,shou1
shǒu,shou2
shòu,shou4
shou,shou5
shuāi,shuai1
shuǎi,shuai3
shuài,shuai4
shuāng,shuang1
shuǎng,shuang3
shuàng,shuang4
shuang,shuang5
shuān,shuan1
shuàn,shuan4
shuā,shua1
shuǎ,shua3
shuà,shua4
shui,shi5
shuí,shui2
shuǐ,shui3
shuì,shui4
shǔn,shun3
shùn,shun4
shuō,shuo1
shuò,shuo4
shū,shu1
shú,shu2
shǔ,shu3
shù,shu4
shu,shu5
sī,si1
sǐ,si3
sì,si4
si,si5
sōng,song1
sóng,song2
sǒng,song2
sòng,song4
song,song5
sōu,sou1
sǒu,sou2
sòu,sou4
suān,suan1
suǎn,suan3
suàn,suan4
suī,sui1
suí,sui2
suǐ,sui3
suì,sui4
sūn,sun1
sǔn,sun3
suō,suo1
suó,suo2
suǒ,suo2
suò,suo4
suo,suo5
sū,su1
sú,su2
sǔ,su3
sù,su4
su,su5
tāi,tai1
tái,tai2
tǎi,tai3
tài,tai4
tai,tai5
tāng,tang1
táng,tang2
tǎng,tang3
tàng,tang4
tān,tan1
tán,tan2
tǎn,tan3
tàn,tan4
tāo,tao1
táo,tao2
tǎo,tao3
tào,tao4
tā,ta1
tá,ta2
tǎ,ta3
tà,ta4
ta,ta5
tēng,teng1
téng,teng2
tèng,teng4
teng,teng5
tè,te4
tiān,tian1
tián,tian2
tiǎn,tian3
tiàn,tian4
tian,tian5
tiāo,tjiao1
tiáo,tiao2
tiǎo,tiao3
tiào,tiao4
tiao,tiao5
tiē,tie1
tié,tie2
tiě,tie3
tiè,tie4
tīng,ting1
tíng,ting2
tǐng,ting3
tìng,ting4
tī,ti1
tí,ti2
tǐ,ti3
tì,ti4
ti,ti5
tōng,tong1
tóng,tong2
tǒng,tong2
tòng,tong4
tōu,tou1
tóu,tou2
tǒu,tou2
tòu,tou4
tuān,tuan1
tuán,tuan2
tuǎn,tuan3
tuàn,tuan4
tuī,tui1
tuí,tui2
tuǐ,tui3
tuì,tui4
tūn,tun1
tún,tun2
tǔn,tun3
tùn,tun4
tuō,tuo1
tuó,tuo2
tuǒ,tuo2
tuò,tuo4
tū,tu1
tú,tu2
tǔ,tu3
tù,tu4
tu,tu5
wāi,wai1
wǎi,wai3
wài,wai4
wāng,wang1
wáng,wang2
wǎng,wang3
wàng,wang4
wang,wang5
wān,wan1
wán,wan2
wǎn,wan3
wàn,wan4
wan,wan5
wā,wa1
wá,wa2
wǎ,wa3
wà,wa4
wa,wa5
wēi,wei1
wéi,wei2
wěi,wei3
wèi,wei4
wei,wei5
wēng,weng1
wěng,weng3
wèng,weng4
wēn,wen1
wén,wen2
wěn,wen3
wèn,wen4
wen,wen5
wòng,wong4
wō,wo1
wǒ,wo2
wò,wo4
wū,wu1
wú,wu2
wǔ,wu3
wù,wu4
wu,wu5
xiāng,xiang1
xiáng,xiang2
xiǎng,xiang3
xiang,xiang5
xiàng,xiang5
xiān,xian1
xián,xian2
xiǎn,xian3
xiàn,xian4
xian,xian5
xiāo,xjiao1
xiáo,xiao2
xiǎo,xiao3
xiào,xiao4
xiao,xiao5
xiā,xia1
xiá,xia2
xiǎ,xia3
xià,xia4
xia,xia5
xie,xe5
xiē,xie1
xié,xie2
xiě,xie3
xiè,xie4
xīng,xing1
xíng,xing2
xǐng,xing3
xìng,xing4
xing,xing5
xīn,xin1
xín,xin2
xǐn,xin3
xìn,xin4
xin,xin5
xiōng,xiong1
xióng,xiong2
xiǒng,xiong2
xiòng,xiong4
xiū,xiu1
xiú,xiu2
xiǔ,xiu3
xiù,xiu4
xiu,xiu5
xī,xi1
xí,xi2
xǐ,xi3
xì,xi4
xi,xi5
xuān,xuan1
xuán,xuan2
xuǎn,xuan3
xuàn,xuan4
xuan,xuan5
xuē,xue1
xué,xue2
xuě,xue3
xuè,xue4
xue,xue5
xūn,xun1
xún,xun2
xùn,xun4
xun,xun5
xū,xu1
xú,xu2
xǔ,xu3
xù,xu4
xu,xu5
yāng,yang1
yáng,yang2
yǎng,yang3
yàng,yang4
yang,yang5
yān,yan1
yán,yan2
yǎn,yan3
yàn,yan4
yan,yan5
yāo,yao1
yáo,yao2
yǎo,yao3
yào,yao4
yā,ya1
yá,ya2
yǎ,ya3
yà,ya4
ya,ya5
yē,ye1
yé,ye2
yě,ye3
yè,ye4
ye,ye5
yīng,ying1
yíng,ying2
yǐng,ying3
yìng,ying4
ying,ying5
yīn,yin1
yín,yin2
yǐn,yin3
yìn,yin4
yin,yin5
yī,yi1
yí,yi2
yǐ,yi3
yì,yi4
yi,yi5
yōng,yong1
yóng,yong2
yǒng,yong2
yòng,yong4
yong,yong5
yōu,you1
yóu,you2
yǒu,you2
yòu,you4
you,you5
yō,yo1
yuān,yuan1
yuán,yuan2
yuǎn,yuan3
yuàn,yuan4
yuan,yuan5
yuē,yue1
yuě,yue3
yuè,yue4
yūn,yun1
yún,yun2
yǔn,yun3
yùn,yun4
yun,yun5
yū,yu1
yú,yu2
yǔ,yu3
yù,yu4
yu,yu5
zāi,zai1
zǎi,zai3
zài,zai4
zāng,zang1
zǎng,zang3
zàng,zang4
zān,zan1
zán,zan2
zǎn,zan3
zàn,zan4
zāo,zao1
záo,zao2
zǎo,zao3
zào,zao4
zao,zao5
zā,za1
zá,za2
zǎ,za3
zéi,zei2
zēng,zeng1
zěng,zeng3
zèng,zeng4
zeng,zeng5
zēn,zen1
zěn,zen3
zèn,zen4
zen,zen5
zé,ze2
zè,ze4
ze,ze5
zhāi,zhai1
zhái,zhai2
zhǎi,zhai3
zhài,zhai4
zhai,zhai5
zhāng,zhang1
zhǎng,zhang3
zhàng,zhang4
zhang,zhang5
zhān,zhan1
zhán,zhan2
zhǎn,zhan3
zhàn,zhan4
zhāo,zhao1
zhǎo,zhao3
zhào,zhao4
zhao,zhao5
zhā,zha1
zhá,zha2
zhǎ,zha3
zhà,zha4
zhēng,zheng1
zhěng,zheng3
zhèng,zheng4
zheng,zheng5
zhēn,zhen1
zhén,zhen2
zhěn,zhen3
zhèn,zhen4
zhen,zhen5
zhē,zhe1
zhé,zhe2
zhě,zhe3
zhè,zhe4
zhe,zhe5
zhī,zhi1
zhí,zhi2
zhǐ,zhi3
zhì,zhi4
zhi,zhi5
zhōng,zhong1
zhǒng,zhong2
zhòng,zhong4
zhong,zhong5
zhōu,zhou1
zhóu,zhou2
zhǒu,zhou2
zhòu,zhou4
zhou,zhou5
zhuāi,zhuai1
zhuǎi,zhuai3
zhuài,zhuai4
zhuāng,zhuang1
zhuǎng,zhuang3
zhuàng,zhuang4
zhuang,zhuang5
zhuān,zhuan1
zhuǎn,zhuan3
zhuàn,zhuan4
zhuā,zhua1
zhuǎ,zhua3
zhuī,zhui1
zhuǐ,zhui3
zhuì,zhui4
zhūn,zhun1
zhǔn,zhun3
zhùn,zhun4
zhun,zhun5
zhuō,zhuo1
zhuó,zhuo2
zhuò,zhuo4
zhuo,zhuo5
zhū,zhu1
zhú,zhu2
zhǔ,zhu3
zhù,zhu4
zhu,zhu5
zī,zi1
zí,zi2
zǐ,zi3
zì,zi4
zi,zi5
zōng,zong1
zǒng,zong2
zòng,zong4
zong,zong5
zōu,zou1
zǒu,zou2
zòu,zou4
zou,zou5
zuān,zuan1
zuǎn,zuan3
zuàn,zuan4
zui,zi5
zuī,zui1
zuǐ,zui3
zuì,zui4
zūn,zun1
zǔn,zun3
zùn,zun4
zun,zun5
zuō,zuo1
zuó,zuo2
zuǒ,zuo2
zuò,zuo4
zuo,zuo5
zū,zu1
zú,zu2
zǔ,zu3
zù,zu4
zu,zu5
